
VR SW
VH : VH.ALL.005.00.10.180129
SDS : SDS.ALL.005.00.01.180119_HYBRID
향지	DB 명	버전	Data size	링크
내수	vrkr-gr-mrb-64-0.00.04.tar.bz2	LP.KOR.005.00.59.180129
FLP.KR.005.00.59.180129	82.48 MB	http://10.178.85.23/binary/hkmc-avn/gr-mrb-64/official/vrkr/vrkr-gr-mrb-64-0.00.04.tar.bz2

북미	vrus-gr-mrb-64-0.00.03.tar.bz2	LP.NA.005.00.56.180129
FLP.NA.005.00.56.180129	1476.11 MB	http://10.178.85.23/binary/hkmc-avn/gr-mrb-64/official/vrus/vrus-gr-mrb-64-0.00.03.tar.bz2

유럽	vreu-gr-mrb-64-0.00.03.tar.bz2	LP.EU.005.00.57.180129
FLP.EU.005.00.57.180129	1780.06 MB	http://10.178.85.23/binary/hkmc-avn/gr-mrb-64/official/vreu/vreu-gr-mrb-64-0.00.03.tar.bz2

중동	vrme-gr-mrb-64-0.00.01.tar.bz2	LP.ME.005.00.17.171023
FLP.ME.005.00.17.171023	639.15 MB	http://10.178.85.23/binary/hkmc-avn/gr-mrb-64/official/vrme/vrme-gr-mrb-64-0.00.01.tar.bz2

중국	vrcn-gr-mrb-64-0.00.01.tar.bz2	LP.CHN.005.00.15.171023
FLP.CHN.005.00.15.171023	346.85 MB	http://10.178.85.23/binary/hkmc-avn/gr-mrb-64/official/vrcn/vrcn-gr-mrb-64-0.00.01.tar.bz2

호주	vrau-gr-mrb-64-0.00.01.tar.bz2	LP.ENA.005.00.03.171023
FLP.ENA.005.00.03.171023	634.79 MB	http://10.178.85.23/binary/hkmc-avn/gr-mrb-64/official/vrau/vrau-gr-mrb-64-0.00.01.tar.bz2
